backend,variant,key,bytes,vary_x1,vary_x2,metric,y1,y2,elasticity
tb_cuda,baseline,sync,5000000,100,5000,usec_per_iter,0.08,0.0014,-1.0341335908401459
tb_cuda,baseline,sync,5000000,5000,10000,usec_per_iter,0.0014,0.0006,-1.2223924213364488
tb_cuda,baseline,sync,5000000,10000,50000,usec_per_iter,0.0006,0.00014,-0.904220797437211
tb_cuda,baseline,sync,5000000,50000,100000,usec_per_iter,0.00014,0.0,nan
tb_cuda,baseline,file_io,10000000,100,5000,usec_per_iter,2.8199999999999994,0.0,nan
tb_cuda,baseline,file_io,10000000,5000,10000,usec_per_iter,0.0,0.025500000000000002,nan
tb_cuda,baseline,file_io,10000000,10000,50000,usec_per_iter,0.025500000000000002,0.0013000000000000004,-1.8492879810414915
tb_cuda,baseline,file_io,10000000,50000,100000,usec_per_iter,0.0013000000000000004,0.0024999999999999996,0.9434164716336322
tb_cuda,baseline,memory,10000000,100,5000,usec_per_iter,4.579999999999999,0.0,nan
tb_cuda,baseline,memory,10000000,5000,10000,usec_per_iter,0.0,0.03740000000000001,nan
tb_cuda,baseline,memory,10000000,10000,50000,usec_per_iter,0.03740000000000001,0.004540000000000001,-1.3102361240999876
tb_cuda,baseline,memory,10000000,50000,100000,usec_per_iter,0.004540000000000001,0.004,-0.18269229751618987
tb_cuda,baseline,other,10000000,100,5000,usec_per_iter,3.59,0.0,nan
tb_cuda,baseline,other,10000000,5000,10000,usec_per_iter,0.0,0.03559999999999999,nan
tb_cuda,baseline,other,10000000,10000,50000,usec_per_iter,0.03559999999999999,0.0006599999999999999,-2.477797404305237
tb_cuda,baseline,other,10000000,50000,100000,usec_per_iter,0.0006599999999999999,0.00355,2.4272810950335915
tb_cuda,baseline,sync,10000000,100,5000,usec_per_iter,0.04,0.0,nan
tb_cuda,baseline,sync,10000000,5000,10000,usec_per_iter,0.0,0.0,nan
tb_cuda,baseline,sync,10000000,10000,50000,usec_per_iter,0.0,0.00012,nan
tb_cuda,baseline,sync,10000000,50000,100000,usec_per_iter,0.00012,7e-05,-0.7776075786635512
tb_cuda,kernels,file_io,1000000,100,5000,usec_per_iter,2.3400000000000003,0.027800000000000005,-1.133140112290829
tb_cuda,kernels,file_io,1000000,5000,10000,usec_per_iter,0.027800000000000005,0.0141,-0.9793897203247139
tb_cuda,kernels,file_io,1000000,10000,50000,usec_per_iter,0.0141,0.00056,-2.004422331370398
tb_cuda,kernels,file_io,1000000,50000,100000,usec_per_iter,0.00056,0.0,nan
tb_cuda,kernels,memory,1000000,100,5000,usec_per_iter,3.69,0.05759999999999999,-1.0633524300753587
tb_cuda,kernels,memory,1000000,5000,10000,usec_per_iter,0.05759999999999999,0.0284,-1.0201778819376297
tb_cuda,kernels,memory,1000000,10000,50000,usec_per_iter,0.0284,0.0029800000000000004,-1.4007783880523936
tb_cuda,kernels,memory,1000000,50000,100000,usec_per_iter,0.0029800000000000004,0.0,nan
tb_cuda,kernels,other,1000000,100,5000,usec_per_iter,0.7500000000000001,0.008599999999999998,-1.1421995722087697
tb_cuda,kernels,other,1000000,5000,10000,usec_per_iter,0.008599999999999998,0.004199999999999999,-1.0339473319233374
tb_cuda,kernels,other,1000000,10000,50000,usec_per_iter,0.004199999999999999,0.00056,-1.2519296364125925
tb_cuda,kernels,other,1000000,50000,100000,usec_per_iter,0.00056,0.0,nan
tb_cuda,kernels,sync,1000000,100,5000,usec_per_iter,0.08,0.0016,-0.9999999999999998
tb_cuda,kernels,sync,1000000,5000,10000,usec_per_iter,0.0016,0.0007,-1.192645077942396
tb_cuda,kernels,sync,1000000,10000,50000,usec_per_iter,0.0007,0.00016,-0.9170322809019888
tb_cuda,kernels,sync,1000000,50000,100000,usec_per_iter,0.00016,0.0,nan
tb_cuda,kernels,file_io,5000000,100,5000,usec_per_iter,2.29,0.0,nan
tb_cuda,kernels,file_io,5000000,5000,10000,usec_per_iter,0.0,0.0,nan
tb_cuda,kernels,file_io,5000000,10000,50000,usec_per_iter,0.0,0.0,nan
tb_cuda,kernels,file_io,5000000,50000,100000,usec_per_iter,0.0,0.00105,nan
tb_cuda,kernels,memory,5000000,100,5000,usec_per_iter,3.4,0.0066,-1.596222990740939
tb_cuda,kernels,memory,5000000,5000,10000,usec_per_iter,0.0066,0.0,nan
tb_cuda,kernels,memory,5000000,10000,50000,usec_per_iter,0.0,0.0,nan
tb_cuda,kernels,memory,5000000,50000,100000,usec_per_iter,0.0,0.0024899999999999996,nan
tb_cuda,kernels,other,5000000,100,5000,usec_per_iter,0.6600000000000001,0.0016,-1.5394173800661581
tb_cuda,kernels,other,5000000,5000,10000,usec_per_iter,0.0016,0.0,nan
tb_cuda,kernels,other,5000000,10000,50000,usec_per_iter,0.0,0.0,nan
tb_cuda,kernels,other,5000000,50000,100000,usec_per_iter,0.0,0.0004,nan
tb_cuda,kernels,sync,5000000,100,5000,usec_per_iter,0.03,0.0014,-0.7834118410828536
tb_cuda,kernels,sync,5000000,5000,10000,usec_per_iter,0.0014,0.0,nan
tb_cuda,kernels,sync,5000000,10000,50000,usec_per_iter,0.0,0.0,nan
tb_cuda,kernels,sync,5000000,50000,100000,usec_per_iter,0.0,6e-05,nan
tb_cuda,kernels,file_io,10000000,100,5000,usec_per_iter,0.23,0.047400000000000005,-0.4037443230856724
tb_cuda,kernels,file_io,10000000,5000,10000,usec_per_iter,0.047400000000000005,0.024599999999999997,-0.9462287435590195
tb_cuda,kernels,file_io,10000000,10000,50000,usec_per_iter,0.024599999999999997,0.0,nan
tb_cuda,kernels,file_io,10000000,50000,100000,usec_per_iter,0.0,0.0025099999999999996,nan
