variant,key,iterations,vary_x1,vary_x2,metric,y1,y2,elasticity
alloc,brk,100000,5000000,10000000,usec_per_iter,0.00085,0.0006,-0.5025003405291839
alloc,clone3,100000,1000000,5000000,usec_per_iter,0.00017,0.00207,1.5530300547157605
alloc,clone3,100000,5000000,10000000,usec_per_iter,0.00207,0.00121,-0.7746237202247298
alloc,close,100000,1000000,5000000,usec_per_iter,0.00042,0.00109,0.5925536217196722
alloc,close,100000,5000000,10000000,usec_per_iter,0.00109,0.00209,0.9391748073039552
alloc,execve,100000,1000000,5000000,usec_per_iter,0.0,0.00182,nan
alloc,execve,100000,5000000,10000000,usec_per_iter,0.00182,0.0,nan
alloc,faccessat,100000,1000000,5000000,usec_per_iter,0.0,0.00019,nan
alloc,faccessat,100000,5000000,10000000,usec_per_iter,0.00019,0.00015,-0.341036917835066
alloc,fstat,100000,1000000,5000000,usec_per_iter,0.01054,0.00669,-0.2824362875145649
alloc,fstat,100000,5000000,10000000,usec_per_iter,0.00669,0.00451,-0.5688787773860801
alloc,futex,100000,1000000,5000000,usec_per_iter,521.41693,509.06464,-0.014896485577870528
alloc,futex,100000,5000000,10000000,usec_per_iter,509.06464,487.46412,-0.06255282583596436
alloc,getrandom,100000,1000000,5000000,usec_per_iter,8e-05,0.00026000000000000003,0.7323395250202953
alloc,getrandom,100000,5000000,10000000,usec_per_iter,0.00026000000000000003,0.00067,1.3656494723166814
alloc,ioctl,100000,1000000,5000000,usec_per_iter,0.00314,0.00241,-0.16440277091362052
alloc,ioctl,100000,5000000,10000000,usec_per_iter,0.00241,0.00115,-1.0673992852855858
alloc,madvise,100000,1000000,5000000,usec_per_iter,0.0001,0.00032,0.7227062322935713
alloc,madvise,100000,5000000,10000000,usec_per_iter,0.00032,0.0010400000000000001,1.7004397181410924
alloc,mmap,100000,1000000,5000000,usec_per_iter,0.00335,0.01252,0.8191474859947157
alloc,mmap,100000,5000000,10000000,usec_per_iter,0.01252,0.011229999999999997,-0.1568766345320174
alloc,mprotect,100000,1000000,5000000,usec_per_iter,0.00126,0.0042,0.7480703635874072
alloc,mprotect,100000,5000000,10000000,usec_per_iter,0.0042,0.00517,0.2997749526488121
alloc,munmap,100000,1000000,5000000,usec_per_iter,0.06670000000000001,0.07455999999999999,0.06921622548786496
alloc,munmap,100000,5000000,10000000,usec_per_iter,0.07455999999999999,0.13753,0.8832725890260371
alloc,openat,100000,1000000,5000000,usec_per_iter,0.00032,0.00142,0.9258456901564669
alloc,openat,100000,5000000,10000000,usec_per_iter,0.00142,0.00216,0.6051403826587867
alloc,pread64,100000,1000000,5000000,usec_per_iter,0.00016,0.0006100000000000001,0.83152331108537
alloc,pread64,100000,5000000,10000000,usec_per_iter,0.0006100000000000001,0.00166,1.4443020937840387
alloc,prlimit64,100000,1000000,5000000,usec_per_iter,0.0002,0.00022,0.05921954433158548
alloc,prlimit64,100000,5000000,10000000,usec_per_iter,0.00022,0.00026,0.24100809950379407
alloc,read,100000,1000000,5000000,usec_per_iter,0.00069,0.00096,0.20519069690058528
alloc,read,100000,5000000,10000000,usec_per_iter,0.00096,0.00201,1.0660891904577725
alloc,rseq,100000,1000000,5000000,usec_per_iter,0.00021,0.00026000000000000003,0.13270104963232246
alloc,rseq,100000,5000000,10000000,usec_per_iter,0.00026000000000000003,0.00087,1.7425037777076364
alloc,rt_sigaction,100000,1000000,5000000,usec_per_iter,0.00011,0.00024999999999999995,0.5101038975950217
alloc,rt_sigaction,100000,5000000,10000000,usec_per_iter,0.00024999999999999995,0.00027,0.11103131238874353
alloc,rt_sigprocmask,100000,1000000,5000000,usec_per_iter,0.00081,0.00232,0.6538234304437369
alloc,rt_sigprocmask,100000,5000000,10000000,usec_per_iter,0.00232,0.00482,1.0549083411023892
alloc,sched_yield,100000,1000000,5000000,usec_per_iter,0.04977000000000001,0.07943,0.2904515509191587
alloc,sched_yield,100000,5000000,10000000,usec_per_iter,0.07943,0.05259,-0.5948955064791275
alloc,set_robust_list,100000,1000000,5000000,usec_per_iter,6e-05,0.00029,0.9789357816081212
alloc,set_robust_list,100000,5000000,10000000,usec_per_iter,0.00029,0.00039,0.42742122373467517
alloc,set_tid_address,100000,1000000,5000000,usec_per_iter,0.0001,0.00026000000000000003,0.593692641167081
alloc,set_tid_address,100000,5000000,10000000,usec_per_iter,0.00026000000000000003,0.00036,0.4694852833012205
alloc,write,100000,1000000,5000000,usec_per_iter,0.00014,0.00023,0.3084535802708186
alloc,write,100000,5000000,10000000,usec_per_iter,0.00023,0.00087,1.919381539791715
baseline,brk,100,1000000,5000000,usec_per_iter,0.75,0.32,-0.5292234041190197
baseline,brk,100,5000000,10000000,usec_per_iter,0.32,0.62,0.9541963103868751
baseline,clone3,100,1000000,5000000,usec_per_iter,2.37,0.56,-0.8964051606178711
baseline,clone3,100,5000000,10000000,usec_per_iter,0.56,7.7,3.781359713524659
baseline,close,100,1000000,5000000,usec_per_iter,1.24,0.97,-0.15258158466657157
baseline,close,100,5000000,10000000,usec_per_iter,0.97,2.81,1.5345134780337983
baseline,execve,100,1000000,5000000,usec_per_iter,0.0,2.38,nan
baseline,execve,100,5000000,10000000,usec_per_iter,2.38,5.010000000000001,1.0738490298872652
baseline,faccessat,100,1000000,5000000,usec_per_iter,0.0,0.13,nan
baseline,faccessat,100,5000000,10000000,usec_per_iter,0.13,0.4,1.62148837674627
baseline,fstat,100,1000000,5000000,usec_per_iter,2.33,3.63,0.27547777846776905
baseline,fstat,100,5000000,10000000,usec_per_iter,3.63,3.72,0.03533307311228094
baseline,futex,100,1000000,5000000,usec_per_iter,4.03,3.15,-0.1530745120502667
baseline,futex,100,5000000,10000000,usec_per_iter,3.15,6.08,0.9487194950563066
baseline,getrandom,100,1000000,5000000,usec_per_iter,0.3,0.0,nan
baseline,getrandom,100,5000000,10000000,usec_per_iter,0.0,0.2,nan
baseline,ioctl,100,1000000,5000000,usec_per_iter,1.2200000000000002,1.6,0.1684766889146292
baseline,ioctl,100,5000000,10000000,usec_per_iter,1.6,1.2300000000000002,-0.37941358954812227
baseline,madvise,100,1000000,5000000,usec_per_iter,0.69,0.15,-0.9481920934663789
baseline,madvise,100,5000000,10000000,usec_per_iter,0.15,0.24,0.6780719051126375
baseline,mmap,100,1000000,5000000,usec_per_iter,7.94,10.88,0.19572856071989087
baseline,mmap,100,5000000,10000000,usec_per_iter,10.88,14.74,0.43805796784472983
baseline,mprotect,100,1000000,5000000,usec_per_iter,3.6899999999999995,2.36,-0.2777148689997807
baseline,mprotect,100,5000000,10000000,usec_per_iter,2.36,3.93,0.7357424528967651
baseline,munmap,100,1000000,5000000,usec_per_iter,4.13,19.83,0.9748238956207654
baseline,munmap,100,5000000,10000000,usec_per_iter,19.83,35.7,0.8482393966876141
baseline,openat,100,1000000,5000000,usec_per_iter,1.0099999999999998,1.57,0.2740865522671169
baseline,openat,100,5000000,10000000,usec_per_iter,1.57,2.77,0.8191214171575611
baseline,pread64,100,1000000,5000000,usec_per_iter,0.28,0.55,0.4194810311360241
baseline,pread64,100,5000000,10000000,usec_per_iter,0.55,0.63,0.1959202099752568
baseline,prlimit64,100,1000000,5000000,usec_per_iter,0.37,0.0,nan
baseline,prlimit64,100,5000000,10000000,usec_per_iter,0.0,0.32,nan
baseline,read,100,1000000,5000000,usec_per_iter,1.02,0.7,-0.2339186670864056
baseline,read,100,5000000,10000000,usec_per_iter,0.7,1.37,0.9687490660155603
baseline,rseq,100,1000000,5000000,usec_per_iter,0.21000000000000005,0.08,-0.5996384753879735
baseline,rseq,100,5000000,10000000,usec_per_iter,0.08,0.24,1.584962500721156
baseline,rt_sigaction,100,1000000,5000000,usec_per_iter,0.33,0.16,-0.4497960645973909
baseline,rt_sigaction,100,5000000,10000000,usec_per_iter,0.16,0.13,-0.29956028185890765
baseline,rt_sigprocmask,100,1000000,5000000,usec_per_iter,1.66,0.79,-0.46136600247381404
baseline,rt_sigprocmask,100,5000000,10000000,usec_per_iter,0.79,3.62,2.196065138906102
baseline,set_robust_list,100,1000000,5000000,usec_per_iter,0.3,0.1,-0.6826061944859847
baseline,set_robust_list,100,5000000,10000000,usec_per_iter,0.1,0.3,1.5849625007211554
baseline,set_tid_address,100,1000000,5000000,usec_per_iter,0.45,0.14,-0.7254738757764095
baseline,set_tid_address,100,5000000,10000000,usec_per_iter,0.14,0.48,1.777607578663552
baseline,write,100,1000000,5000000,usec_per_iter,0.26,0.22,-0.1037965387621042
baseline,write,100,5000000,10000000,usec_per_iter,0.22,0.79,1.8443491295398053
baseline,brk,5000,1000000,5000000,usec_per_iter,0.0136,0.0156,0.08524784985708633
baseline,brk,5000,5000000,10000000,usec_per_iter,0.0156,0.0326,1.0633259353688291
baseline,clone3,5000,1000000,5000000,usec_per_iter,0.033600000000000005,0.018800000000000004,-0.36079005760157307
baseline,clone3,5000,5000000,10000000,usec_per_iter,0.018800000000000004,0.0326,0.7941393025534401
baseline,close,5000,1000000,5000000,usec_per_iter,0.016800000000000002,0.0228,0.18974428723958978
baseline,close,5000,5000000,10000000,usec_per_iter,0.0228,0.045200000000000004,0.9872889482504461
baseline,execve,5000,1000000,5000000,usec_per_iter,0.0,0.0,nan
baseline,execve,5000,5000000,10000000,usec_per_iter,0.0,0.0516,nan
baseline,faccessat,5000,1000000,5000000,usec_per_iter,0.0,0.0,nan
baseline,faccessat,5000,5000000,10000000,usec_per_iter,0.0,0.0058,nan
baseline,fstat,5000,1000000,5000000,usec_per_iter,0.0446,0.03239999999999999,-0.19856338275541913
baseline,fstat,5000,5000000,10000000,usec_per_iter,0.03239999999999999,0.13859999999999997,2.096861539252589
baseline,futex,5000,1000000,5000000,usec_per_iter,0.1056,0.10240000000000002,-0.019119506523998103
baseline,futex,5000,5000000,10000000,usec_per_iter,0.10240000000000002,0.1786,0.8025163651212227
baseline,getrandom,5000,1000000,5000000,usec_per_iter,0.0056,0.0076,0.1897442872395895
baseline,getrandom,5000,5000000,10000000,usec_per_iter,0.0076,0.0058,-0.3899465183160136
baseline,ioctl,5000,1000000,5000000,usec_per_iter,0.0136,0.0174,0.15309718478411055
baseline,ioctl,5000,5000000,10000000,usec_per_iter,0.0174,0.0144,-0.2730184944064159
baseline,madvise,5000,1000000,5000000,usec_per_iter,0.0066,0.0068,0.01854868890501802
baseline,madvise,5000,5000000,10000000,usec_per_iter,0.0068,0.0072,0.08246216019197257
baseline,mmap,5000,1000000,5000000,usec_per_iter,0.1568,0.2634,0.322288096599136
baseline,mmap,5000,5000000,10000000,usec_per_iter,0.2634,0.2572,-0.03436470292856736
baseline,mprotect,5000,1000000,5000000,usec_per_iter,0.1016,0.07,-0.2314772693104905
baseline,mprotect,5000,5000000,10000000,usec_per_iter,0.07,0.1614,1.205213751445451
baseline,munmap,5000,1000000,5000000,usec_per_iter,0.07700000000000001,0.2458,0.7211913962700167
baseline,munmap,5000,5000000,10000000,usec_per_iter,0.2458,1.3166,2.421260282045825
baseline,openat,5000,1000000,5000000,usec_per_iter,0.016600000000000004,0.0272,0.3068240620681122
baseline,openat,5000,5000000,10000000,usec_per_iter,0.0272,0.0498,0.8725390908177412
baseline,pread64,5000,1000000,5000000,usec_per_iter,0.0086,0.007,-0.12790307262789588
baseline,pread64,5000,5000000,10000000,usec_per_iter,0.007,0.0186,1.4098757941630642
baseline,prlimit64,5000,1000000,5000000,usec_per_iter,0.0074,0.006400000000000001,-0.0902066545859639
baseline,prlimit64,5000,5000000,10000000,usec_per_iter,0.006400000000000001,0.0106,0.727920454563198
baseline,read,5000,1000000,5000000,usec_per_iter,0.0152,0.0138,-0.06003762862957149
baseline,read,5000,5000000,10000000,usec_per_iter,0.0138,0.0282,1.0310268956206234
baseline,rseq,5000,1000000,5000000,usec_per_iter,0.008,0.0076,-0.03187031571163536
baseline,rseq,5000,5000000,10000000,usec_per_iter,0.0076,0.0068,-0.16046467219324564
baseline,rt_sigaction,5000,1000000,5000000,usec_per_iter,0.004999999999999999,0.004999999999999999,0.0
baseline,rt_sigaction,5000,5000000,10000000,usec_per_iter,0.004999999999999999,0.004200000000000001,-0.2515387669959628
baseline,rt_sigprocmask,5000,1000000,5000000,usec_per_iter,0.0182,0.0358,0.42034942391827473
baseline,rt_sigprocmask,5000,5000000,10000000,usec_per_iter,0.0358,0.0928,1.3741652178633157
baseline,set_robust_list,5000,1000000,5000000,usec_per_iter,0.0044,0.0078,0.355726175174696
baseline,set_robust_list,5000,5000000,10000000,usec_per_iter,0.0078,0.0048,-0.7004397181410923
baseline,set_tid_address,5000,1000000,5000000,usec_per_iter,0.0054,0.005999999999999999,0.06546416910142216
baseline,set_tid_address,5000,5000000,10000000,usec_per_iter,0.005999999999999999,0.0054,-0.15200309344504936
baseline,write,5000,1000000,5000000,usec_per_iter,0.0058,0.0068,0.09883245162848169
baseline,write,5000,5000000,10000000,usec_per_iter,0.0068,0.008,0.23446525363702195
baseline,brk,100000,1000000,5000000,usec_per_iter,0.00102,0.00098,-0.02485671196423819
baseline,brk,100000,5000000,10000000,usec_per_iter,0.00098,0.00042000000000000007,-1.2223924213364474
baseline,clone3,100000,1000000,5000000,usec_per_iter,0.0028000000000000004,0.00124,-0.5060822982182378
baseline,clone3,100000,5000000,10000000,usec_per_iter,0.00124,0.00124,0.0
baseline,close,100000,1000000,5000000,usec_per_iter,0.00305,0.00119,-0.584793160534187
baseline,close,100000,5000000,10000000,usec_per_iter,0.00119,0.00153,0.3625700793847076
baseline,execve,100000,1000000,5000000,usec_per_iter,0.00131,0.0,nan
baseline,execve,100000,5000000,10000000,usec_per_iter,0.0,0.00422,nan
baseline,faccessat,100000,1000000,5000000,usec_per_iter,0.00018,0.0,nan
baseline,faccessat,100000,5000000,10000000,usec_per_iter,0.0,0.00023,nan
baseline,fstat,100000,1000000,5000000,usec_per_iter,0.00381,0.004,0.030237371448321712
baseline,fstat,100000,5000000,10000000,usec_per_iter,0.004,0.00429,0.10097764772482
baseline,futex,100000,1000000,5000000,usec_per_iter,0.00591,0.006789999999999999,0.08624446403320399
baseline,futex,100000,5000000,10000000,usec_per_iter,0.006789999999999999,0.0032300000000000007,-1.071877409550806
baseline,getrandom,100000,1000000,5000000,usec_per_iter,0.00039,0.00029,-0.18408030148556748
baseline,getrandom,100000,5000000,10000000,usec_per_iter,0.00029,0.00013,-1.1575412769864812
baseline,ioctl,100000,1000000,5000000,usec_per_iter,0.00161,0.0014,-0.08683897731959321
baseline,ioctl,100000,5000000,10000000,usec_per_iter,0.0014,0.00085,-0.719892080807265
baseline,madvise,100000,1000000,5000000,usec_per_iter,0.00057,0.0005,-0.08141243684774253
baseline,madvise,100000,5000000,10000000,usec_per_iter,0.0005,0.00016,-1.6438561897747246
baseline,mmap,100000,1000000,5000000,usec_per_iter,0.02129,0.00665,-0.7229981444128992
baseline,mmap,100000,5000000,10000000,usec_per_iter,0.00665,0.00934,0.49006820932111017
baseline,mprotect,100000,1000000,5000000,usec_per_iter,0.00466,0.00378,-0.13004008224804878
baseline,mprotect,100000,5000000,10000000,usec_per_iter,0.00378,0.00401,0.08521600223384744
baseline,munmap,100000,1000000,5000000,usec_per_iter,0.01658,0.04491,0.6191374825298196
baseline,munmap,100000,5000000,10000000,usec_per_iter,0.04491,0.07168,0.6745339152780309
baseline,openat,100000,1000000,5000000,usec_per_iter,0.0018199999999999998,0.00051,-0.7904505321540688
baseline,openat,100000,5000000,10000000,usec_per_iter,0.00051,0.00242,2.2464378953030986
baseline,pread64,100000,1000000,5000000,usec_per_iter,0.00066,0.00132,0.43067655807339283
baseline,pread64,100000,5000000,10000000,usec_per_iter,0.00132,0.00078,-0.7589919004962059
baseline,prlimit64,100000,1000000,5000000,usec_per_iter,0.00036,0.00055,0.26333059728622144
baseline,prlimit64,100000,5000000,10000000,usec_per_iter,0.00055,0.00018,-1.6114347120823465
baseline,read,100000,1000000,5000000,usec_per_iter,0.00201,0.00088,-0.5132028313733962
baseline,read,100000,5000000,10000000,usec_per_iter,0.00088,0.0015099999999999996,0.7789731206877809
baseline,rseq,100000,1000000,5000000,usec_per_iter,0.0003,0.00034,0.0777682332366024
baseline,rseq,100000,5000000,10000000,usec_per_iter,0.00034,0.00024,-0.5025003405291839
baseline,rt_sigaction,100000,1000000,5000000,usec_per_iter,0.0003200000000000001,0.0005,0.27729376770642755
baseline,rt_sigaction,100000,5000000,10000000,usec_per_iter,0.0005,0.00022,-1.1844245711374275
baseline,rt_sigprocmask,100000,1000000,5000000,usec_per_iter,0.00233,0.00092,-0.5773754112150062
baseline,rt_sigprocmask,100000,5000000,10000000,usec_per_iter,0.00092,0.0012,0.3833286395515051
baseline,set_robust_list,100000,1000000,5000000,usec_per_iter,0.00022,0.00021,-0.028904510870218652
baseline,set_robust_list,100000,5000000,10000000,usec_per_iter,0.00021,0.00031,0.5618788876081168
baseline,set_tid_address,100000,1000000,5000000,usec_per_iter,0.00036,0.0005200000000000001,0.228480252195112
baseline,set_tid_address,100000,5000000,10000000,usec_per_iter,0.0005200000000000001,0.00022,-1.2410080995037953
baseline,write,100000,1000000,5000000,usec_per_iter,0.00024,0.00016,-0.2519296364125917
baseline,write,100000,5000000,10000000,usec_per_iter,0.00016,0.00039,1.2854022188622476
kernels,brk,100,1000000,5000000,usec_per_iter,1.13,0.14,-1.2975526877819767
kernels,brk,100,5000000,10000000,usec_per_iter,0.14,0.44,1.6520766965796931
kernels,clone3,100,1000000,5000000,usec_per_iter,0.83,0.83,0.0
kernels,clone3,100,5000000,10000000,usec_per_iter,0.83,1.01,0.28317205140487
kernels,close,100,1000000,5000000,usec_per_iter,6.18,2.76,-0.5008503810634238
kernels,close,100,5000000,10000000,usec_per_iter,2.76,2.38,-0.21370669347022525
kernels,execve,100,1000000,5000000,usec_per_iter,1.69,2.06,0.12301030834242503
kernels,execve,100,5000000,10000000,usec_per_iter,2.06,6.74,1.7101042539986395
kernels,faccessat,100,1000000,5000000,usec_per_iter,0.21,0.14,-0.2519296364125921
kernels,faccessat,100,5000000,10000000,usec_per_iter,0.14,0.13,-0.10691520391651195
kernels,fstat,100,1000000,5000000,usec_per_iter,6.47,2.53,-0.583406665469505
kernels,fstat,100,5000000,10000000,usec_per_iter,2.53,2.86,0.17687776208407943
kernels,futex,100,1000000,5000000,usec_per_iter,16.41,23.02,0.21030478751419115
kernels,futex,100,5000000,10000000,usec_per_iter,23.02,69.98,1.6040548311076193
kernels,getrandom,100,1000000,5000000,usec_per_iter,0.3500000000000001,0.12,-0.6651026444893959
kernels,getrandom,100,5000000,10000000,usec_per_iter,0.12,0.13,0.1154772174199359
kernels,ioctl,100,1000000,5000000,usec_per_iter,0.05,0.27,1.0478185834579552
kernels,ioctl,100,5000000,10000000,usec_per_iter,0.27,1.16,2.103093492964103
kernels,lseek,100,1000000,5000000,usec_per_iter,0.35,0.35,0.0
kernels,lseek,100,5000000,10000000,usec_per_iter,0.35,0.25,-0.4854268271702414
kernels,madvise,100,1000000,5000000,usec_per_iter,0.31,0.23,-0.185464121510943
kernels,madvise,100,5000000,10000000,usec_per_iter,0.23,0.36,0.6463630453852993
kernels,mmap,100,1000000,5000000,usec_per_iter,17.02,16.26,-0.02838321296686482
kernels,mmap,100,5000000,10000000,usec_per_iter,16.26,11.35,-0.5186349598967506
